InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equipItem,55,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipItemNotInInventoryFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equipItem,60,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipNonEquippableFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equipItem,64,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipNonEquippableFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,equipItem,61,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipWeaponSucceeds()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,equipItem,65,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipArmorSucceeds()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,equipItem,56,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipItemNotInInventoryFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,equipItem,62,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipWeaponSucceeds()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,equipItem,66,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipArmorSucceeds()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,equipItem,68,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:equipNonEquippableFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,pickUpItem,26,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:pickUpMissingItemFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,pickUpItem,29,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:pickUpWhenInventoryFullPutsItemBack()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,pickUpItem,30,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:pickUpWhenInventoryFullPutsItemBack()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,pickUpItem,33,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:pickUpGradebookUpdatesQuest()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,pickUpItem,27,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:pickUpMissingItemFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,pickUpItem,31,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:pickUpWhenInventoryFullPutsItemBack()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,pickUpItem,34,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:pickUpGradebookUpdatesQuest()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,unlockRoom,74,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockRoomWithNoExitFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,unlockRoom,77,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockLockedRoomWithNullRequiredKeyFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,unlockRoom,81,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockLockedRoomWithNullRequiredKeyFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,unlockRoom,85,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockWithoutRequiredKeyFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,unlockRoom,85,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockWithCorrectKeySucceeds()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,unlockRoom,75,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockRoomWithNoExitFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,unlockRoom,78,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockAlreadyUnlockedReturnsSuccessMessage()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,unlockRoom,82,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockLockedRoomWithNullRequiredKeyFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,unlockRoom,86,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockWithoutRequiredKeyFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,unlockRoom,89,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:unlockWithCorrectKeySucceeds()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,useItem,39,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:useItemNotInInventoryFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,useItem,44,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:useNonPotionItemFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,useItem,48,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:usePotionHealsAndConsumes()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,useItem,40,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:useItemNotInInventoryFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,useItem,45,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:useNonPotionItemFails()]
InteractionEngine.java,com.example.haunted.engine.InteractionEngine,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,useItem,50,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:usePotionHealsAndConsumes()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,41,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:stairwellConnectsEastToLectureHall()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,43,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:bidirectionalExitsAreConsistent()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,44,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:lectureHallHasFourExits()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,45,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:allRoomsExistWithCorrectNames(java.lang.String, java.lang.String)]/[test-template-invocation:#4]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,46,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:lectureHallHasFourExits()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,48,KILLED,com.example.haunted.integration.TestGameIntegration.[engine:junit-jupiter]/[class:com.example.haunted.integration.TestGameIntegration]/[method:pickUpKeyThenUnlockExamArchive()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,49,KILLED,com.example.haunted.integration.TestGameIntegration.[engine:junit-jupiter]/[class:com.example.haunted.integration.TestGameIntegration]/[method:fullHappyPathWinsGame()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,51,KILLED,com.example.haunted.integration.TestGameIntegration.[engine:junit-jupiter]/[class:com.example.haunted.integration.TestGameIntegration]/[method:elevatorTrapTriggersOnFirstEntryAndDisarmsAfter()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,53,KILLED,com.example.haunted.integration.TestGameIntegration.[engine:junit-jupiter]/[class:com.example.haunted.integration.TestGameIntegration]/[method:fullHappyPathWinsGame()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,54,SURVIVED,none
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,56,SURVIVED,none
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,57,KILLED,com.example.haunted.integration.TestGameIntegration.[engine:junit-jupiter]/[class:com.example.haunted.integration.TestGameIntegration]/[method:fullHappyPathWinsGame()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,59,SURVIVED,none
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,60,SURVIVED,none
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,61,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:finalChamberIsLockedAndRequiresVaultKey()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,63,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:bidirectionalExitsAreConsistent()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,65,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:examArchiveIsLockedAndRequiresArchiveKey()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,66,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:finalChamberIsLockedAndRequiresVaultKey()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,68,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:brokenElevatorHasElectricTrap()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,70,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:itemsArePlacedInCorrectRooms(java.lang.String, java.lang.String)]/[test-template-invocation:#1]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,71,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:itemsArePlacedInCorrectRooms(java.lang.String, java.lang.String)]/[test-template-invocation:#2]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,72,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:itemsArePlacedInCorrectRooms(java.lang.String, java.lang.String)]/[test-template-invocation:#3]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,73,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:itemsArePlacedInCorrectRooms(java.lang.String, java.lang.String)]/[test-template-invocation:#4]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,74,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:itemsArePlacedInCorrectRooms(java.lang.String, java.lang.String)]/[test-template-invocation:#5]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,75,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:itemsArePlacedInCorrectRooms(java.lang.String, java.lang.String)]/[test-template-invocation:#6]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,77,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:monstersArePlacedInCorrectRooms(java.lang.String, java.lang.String, int)]/[test-template-invocation:#1]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,79,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:monstersArePlacedInCorrectRooms(java.lang.String, java.lang.String, int)]/[test-template-invocation:#2]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,81,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:monstersArePlacedInCorrectRooms(java.lang.String, java.lang.String, int)]/[test-template-invocation:#3]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,82,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:monstersArePlacedInCorrectRooms(java.lang.String, java.lang.String, int)]/[test-template-invocation:#4]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,84,KILLED,"com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[test-template:monstersArePlacedInCorrectRooms(java.lang.String, java.lang.String, int)]/[test-template-invocation:#5]"
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createGame,87,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:gameEngineIsNotNull()]
DungeonFactory.java,com.example.haunted.config.DungeonFactory,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createGame,99,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:questStartsNotCompleted()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,findItem,66,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:findItemAndRemoveItemAreCaseInsensitive()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,findMonster,78,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:findMonsterIsCaseInsensitive()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getDescription,40,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:basicGettersReturnConstructorValues()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getExit,48,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:connectStoresExitAndGetExitRetrieves()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getExits,52,KILLED,com.example.haunted.config.TestDungeonFactory.[engine:junit-jupiter]/[class:com.example.haunted.config.TestDungeonFactory]/[method:finalChamberIsLockedAndRequiresVaultKey()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getId,32,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:basicGettersReturnConstructorValues()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getItems,70,KILLED,com.example.haunted.integration.TestGameIntegration.[engine:junit-jupiter]/[class:com.example.haunted.integration.TestGameIntegration]/[method:combatDropsLootIntoRoomAndReturnsIt()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getMonsters,82,SURVIVED,none
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getName,36,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:basicGettersReturnConstructorValues()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getRequiredKeyName,99,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:newRoomHasNoTrapAndIsUnlocked()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getTrap,114,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:setTrapAndGetTrapWorkTogether()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,hasLivingMonsters,86,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:hasLivingMonstersTransitionsWhenAllDie()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,hasLivingMonsters,86,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:newRoomHasNoTrapAndIsUnlocked()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isLocked,90,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:unlockWithCorrectKeyOpensRoom()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isLocked,90,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:unlockOnUnlockedRoomReturnsTrueAndStaysUnlocked()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,lambda$0,60,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:findItemAndRemoveItemAreCaseInsensitive()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$0,60,KILLED,com.example.haunted.engine.TestInteractionEngine.[engine:junit-jupiter]/[class:com.example.haunted.engine.TestInteractionEngine]/[method:pickUpNullNameReturnsNotFound()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,lambda$2,66,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:findItemAndRemoveItemAreCaseInsensitive()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$2,66,SURVIVED,none
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,lambda$3,78,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:findMonsterIsCaseInsensitive()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$3,78,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:findMonsterIsCaseInsensitive()]
Room.java,com.example.haunted.model.Room,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,removeItemByName,61,KILLED,com.example.haunted.model.TestRoom.[engine:junit-jupiter]/[class:com.example.haunted.model.TestRoom]/[method:findItemAndRemoveItemAreCaseInsensitive()]
